-keep class androidx.core.app.CoreComponentFactory { <init>(); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.kakacat.minitool.todayinhistory.MyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** onClick(android.view.View); }

-keepclassmembers class * { *** showWindows(android.view.View); }

